match_datetime,country,league,home_team,away_team,home_odds,draw_odds,away_odds,predicted_home_score,predicted_away_score,run_time
2022-01-09 15:15:00,Niger,Ligue 1,Olympic Niamey,Sahel,4.29,2.83,1.92,0.84829605,0.89070237,2022-01-10 18:27:42.836567
2022-01-10 09:30:00,Czech Republic,Tipsport liga,Trnava,Senica,1.47,4.65,5.23,2.274233,1.0178846,2022-01-10 18:27:42.836567
2022-01-10 09:30:00,Indonesia,Liga 1,Persikabo 1973,Persebaya,3.95,3.75,1.72,0.941615,1.367074,2022-01-10 18:27:42.836567
2022-01-10 10:00:00,Sri Lanka,Super League,Renown,Ratnam,1.57,4.09,4.8,1.9066359,0.90375376,2022-01-10 18:27:42.836567
2022-01-10 10:00:00,Sri Lanka,Super League,Defenders FC,New Young's SC,2.05,3.62,2.93,1.0663307,1.2581252,2022-01-10 18:27:42.836567
2022-01-10 11:00:00,Iraq,Super League,Al Sinaah,Al Wasat,2.88,2.73,2.58,0.7783024,0.79241675,2022-01-10 18:27:42.836567
2022-01-10 12:45:00,Saudi Arabia,Division 1,Al Akhdoud,Ohod,2.89,2.87,2.52,1.326236,1.3221548,2022-01-10 18:27:42.836567
2022-01-10 13:00:00,Africa,Africa Cup of Nations,Senegal,Zimbabwe,1.29,5.12,11.67,1.726634,0.5587628,2022-01-10 18:27:42.836567
2022-01-10 13:00:00,England,Professional Development League,Crewe U23,Hull U23,3.31,3.85,1.89,1.4929478,1.8868643,2022-01-10 18:27:42.836567
2022-01-10 13:00:00,England,Professional Development League,Sheffield Wed U23,Coventry U23,3.13,3.89,1.94,1.2286508,1.8182312,2022-01-10 18:27:42.836567
2022-01-10 13:00:00,England,Professional Development League,Millwall U23,Charlton U23,1.67,4.13,4.01,1.9566245,1.1717173,2022-01-10 18:27:42.836567
2022-01-10 13:00:00,Iraq,Super League,Al Shorta,Al Najaf,1.65,3.51,4.8,1.6532122,0.9080176,2022-01-10 18:27:42.836567
2022-01-10 14:00:00,Brazil,Copa Sao Paulo de juniores,Matogrossense U20,Monte Azul U20,1.6,4.19,4.19,1.9093906,1.173167,2022-01-10 18:27:42.836567
2022-01-10 14:00:00,India,ISL,Mumbai City,Bengaluru FC,1.96,3.68,3.4,1.7316227,1.3683442,2022-01-10 18:27:42.836567
2022-01-10 14:00:00,Sri Lanka,Super League,Colombo,Sea Hawks,2.24,3.54,2.64,1.65264,0.9923625,2022-01-10 18:27:42.836567
2022-01-10 14:30:00,England,Premier League 2,Aston Villa U23,Middlesbrough U23,1.76,4.03,3.68,1.994121,1.1833632,2022-01-10 18:27:42.836567
2022-01-10 14:40:00,Kuwait,Premier League,Al Shabab,Al Tadamon,2.79,3.01,2.49,1.2348698,1.0718172,2022-01-10 18:27:42.836567
2022-01-10 14:40:00,Saudi Arabia,Division 1,Al-Nahda,Al Jeel,2.28,3.11,3.03,1.2835407,1.1760998,2022-01-10 18:27:42.836567
2022-01-10 14:45:00,Bahrain,Premier League,Al Khalidiyah,Al-Najma,1.58,3.64,5.59,1.6634281,0.78111815,2022-01-10 18:27:42.836567
2022-01-10 14:45:00,Bahrain,Premier League,Al-Budaiya,East Riffa,3.64,3.34,1.94,1.1157907,1.5223451,2022-01-10 18:27:42.836567
2022-01-10 14:45:00,Saudi Arabia,Division 1,Hajer,Al-Shoalah,2.6,2.93,2.72,1.1181593,1.4840578,2022-01-10 18:27:42.836567
2022-01-10 15:00:00,Cyprus,First Division,Doxa,Paphos,3.08,3.14,2.31,0.9434292,1.4290823,2022-01-10 18:27:42.836567
2022-01-10 16:00:00,Africa,Africa Cup of Nations,Guinea,Malawi,1.54,3.63,7.53,1.5214398,0.23137037,2022-01-10 18:27:42.836567
2022-01-10 16:00:00,Africa,Africa Cup of Nations,Morocco,Ghana,2.35,2.88,3.51,1.3697652,0.6785653,2022-01-10 18:27:42.836567
2022-01-10 16:00:00,Brazil,Copa Sao Paulo de juniores,Aquidauanense U20,Guarani U20,16.14,7.02,1.13,0.7248724,2.8191257,2022-01-10 18:27:42.836567
2022-01-10 16:00:00,Brazil,Copa Sao Paulo de juniores,Jacuipense U20,Fast Clube U20,1.53,3.98,5.2,2.2268867,0.956722,2022-01-10 18:27:42.836567
2022-01-10 16:00:00,Brazil,Copa Sao Paulo de juniores,EC Sao Jose U20,Piracicaba U20,2.42,3.35,2.6,1.5434633,1.3349879,2022-01-10 18:27:42.836567
2022-01-10 16:00:00,Brazil,Copa Sao Paulo de juniores,Concordia U20,Ituano U20,10.82,6.59,1.18,0.71767914,2.6615014,2022-01-10 18:27:42.836567
